order_purchase_timestamp,total_order_value,number_of_items_sold,number_of_customers
2016-09-04,72.89,2,1
2016-09-05,59.5,1,1
2016-09-13,0.0,0,1
2016-09-15,134.97,3,1
2016-10-02,100.0,1,1
2016-10-03,463.48,8,8
2016-10-04,9940.95999999999,69,63
2016-10-05,8343.249999999995,56,47
2016-10-06,7960.509999999992,58,51
2016-10-07,7228.049999999996,52,46
2016-10-08,8841.839999999997,46,42
2016-10-09,3336.9900000000002,34,26
2016-10-10,3819.2599999999998,44,39
2016-10-22,0.0,0,1
2016-12-23,10.9,1,1
2017-01-05,396.8999999999998,32,32
2017-01-06,916.38,4,4
2017-01-07,1351.9,5,4
2017-01-08,709.5799999999999,6,6
2017-01-09,673.79,6,5
2017-01-10,1434.87,6,6
2017-01-11,2776.1600000000003,12,12
2017-01-12,2234.58,15,13
2017-01-13,2505.58,11,12
2017-01-14,1112.6899999999998,18,18
2017-01-15,2349.4700000000007,22,14
2017-01-16,3307.9200000000005,24,19
2017-01-17,3371.430000000001,38,32
2017-01-18,4032.3599999999997,35,33
2017-01-19,3553.9500000000007,35,29
2017-01-20,4035.83,39,29
2017-01-21,2525.5,37,24
2017-01-22,3619.2700000000013,33,31
2017-01-23,6581.469999999992,54,39
2017-01-24,5955.17,44,40
2017-01-25,8977.229999999996,69,63
2017-01-26,13536.999999999985,107,86
2017-01-27,11432.949999999988,76,62
2017-01-28,5211.01,30,29
2017-01-29,6457.659999999998,47,35
2017-01-30,10801.129999999994,75,53
2017-01-31,11226.119999999988,86,70
2017-02-01,8219.749999999993,70,73
2017-02-02,8917.639999999994,75,69
2017-02-03,10183.73999999999,62,60
2017-02-04,13968.159999999989,72,67
2017-02-05,8503.789999999995,83,75
2017-02-06,9539.439999999988,88,85
2017-02-07,14263.07999999998,131,112
2017-02-08,11958.269999999991,99,95
2017-02-09,9410.289999999988,83,77
2017-02-10,14222.639999999996,74,66
2017-02-11,4307.560000000001,51,49
2017-02-12,15126.149999999996,66,64
2017-02-13,10785.149999999996,88,78
2017-02-14,13133.909999999985,82,76
2017-02-15,6770.149999999994,63,62
2017-02-16,6348.039999999997,57,55
2017-02-17,6801.259999999992,56,46
2017-02-18,7493.129999999991,65,54
2017-02-19,3797.9,44,40
2017-02-20,7878.299999999996,72,63
2017-02-21,8285.639999999994,47,41
2017-02-22,8317.849999999997,70,63
2017-02-23,6940.819999999993,73,59
2017-02-24,6682.2099999999955,73,64
2017-02-25,4196.589999999998,46,43
2017-02-26,5446.679999999997,52,46
2017-02-27,5844.119999999996,53,43
2017-02-28,11220.75999999999,67,55
2017-03-01,12680.309999999983,115,99
2017-03-02,11376.999999999985,76,72
2017-03-03,12398.639999999989,82,74
2017-03-04,12658.50999999999,86,80
2017-03-05,7174.419999999994,84,74
2017-03-06,10336.639999999989,114,105
2017-03-07,11902.509999999997,99,82
2017-03-08,14612.45999999999,88,79
2017-03-09,11705.53999999998,114,93
2017-03-10,12418.769999999982,100,88
2017-03-11,10852.969999999992,80,71
2017-03-12,6637.059999999996,72,64
2017-03-13,17236.849999999977,120,111
2017-03-14,14243.659999999985,114,99
2017-03-15,15129.229999999987,122,108
2017-03-16,14269.779999999982,127,103
2017-03-17,11970.399999999992,79,65
2017-03-18,16433.819999999992,77,73
2017-03-19,6649.339999999997,59,56
2017-03-20,17096.48999999999,127,119
2017-03-21,11448.929999999986,107,97
2017-03-22,14291.179999999982,125,105
2017-03-23,16375.549999999976,134,114
2017-03-24,10177.869999999992,85,79
2017-03-25,9996.039999999994,88,76
2017-03-26,6320.949999999994,69,64
2017-03-27,16356.969999999985,120,111
2017-03-28,12373.109999999986,116,103
2017-03-29,8660.53999999999,85,74
2017-03-30,10025.599999999991,83,74
2017-03-31,12199.559999999996,73,70
2017-04-01,17697.36999999999,69,68
2017-04-02,9129.879999999994,78,65
2017-04-03,9226.559999999989,89,72
2017-04-04,12301.649999999987,109,96
2017-04-05,19048.739999999987,104,96
2017-04-06,23213.89000000002,111,96
2017-04-07,13300.64999999999,96,85
2017-04-08,8785.089999999993,71,68
2017-04-09,8222.649999999992,78,73
2017-04-10,11732.309999999989,95,87
2017-04-11,8296.509999999993,84,78
2017-04-12,8209.199999999997,66,63
2017-04-13,9691.429999999993,64,60
2017-04-14,8168.659999999995,60,54
2017-04-15,8333.939999999997,55,52
2017-04-16,5726.959999999998,53,49
2017-04-17,9416.669999999991,68,65
2017-04-18,21286.720000000012,84,71
2017-04-19,12186.819999999987,113,97
2017-04-20,13549.129999999983,116,98
2017-04-21,8457.709999999992,77,68
2017-04-22,12880.169999999987,95,84
2017-04-23,10038.94999999999,91,88
2017-04-24,15150.029999999988,135,115
2017-04-25,14671.73999999998,123,111
2017-04-26,15919.74999999997,143,125
2017-04-27,10300.709999999992,101,80
2017-04-28,15790.489999999987,108,98
2017-04-29,11912.629999999988,86,74
2017-04-30,8091.159999999995,71,68
2017-05-01,12696.209999999983,135,117
2017-05-02,17640.199999999997,136,128
2017-05-03,10053.559999999987,111,103
2017-05-04,13588.539999999986,123,109
2017-05-05,13969.759999999978,123,111
2017-05-06,16354.879999999983,130,109
2017-05-07,17216.66999999999,122,111
2017-05-08,16148.409999999982,143,124
2017-05-09,20947.04000000004,155,128
2017-05-10,21192.280000000046,127,116
2017-05-11,18164.54999999999,138,126
2017-05-12,13000.009999999986,126,115
2017-05-13,9131.639999999992,82,73
2017-05-14,15219.699999999984,129,112
2017-05-15,18014.029999999988,173,157
2017-05-16,21533.480000000018,176,153
2017-05-17,18361.830000000005,158,141
2017-05-18,18245.129999999994,140,125
2017-05-19,19123.57,178,144
2017-05-20,10632.409999999989,80,72
2017-05-21,17510.900000000005,167,148
2017-05-22,25901.19000000003,169,148
2017-05-23,17798.379999999994,146,125
2017-05-24,23579.87000000006,162,142
2017-05-25,15383.789999999977,120,108
2017-05-26,10651.17999999999,93,80
2017-05-27,14559.509999999987,95,83
2017-05-28,9262.619999999986,106,98
2017-05-29,18974.660000000007,179,160
2017-05-30,14345.479999999981,118,105
2017-05-31,20438.14999999999,142,129
2017-06-01,19334.150000000012,137,124
2017-06-02,19261.32000000001,136,127
2017-06-03,10450.349999999988,101,89
2017-06-04,13863.229999999989,106,102
2017-06-05,24494.53000000005,166,147
2017-06-06,14719.039999999972,158,134
2017-06-07,12792.659999999987,133,129
2017-06-08,19061.470000000016,154,137
2017-06-09,16091.349999999986,128,108
2017-06-10,8220.349999999993,83,77
2017-06-11,15198.45999999999,129,115
2017-06-12,14803.10999999998,149,126
2017-06-13,14064.089999999978,142,126
2017-06-14,20528.66000000002,150,131
2017-06-15,13062.509999999982,127,108
2017-06-16,12928.219999999987,106,97
2017-06-17,11264.769999999991,84,75
2017-06-18,18005.16,104,90
2017-06-19,23064.720000000027,181,156
2017-06-20,10968.329999999985,107,94
2017-06-21,6183.65,38,35
2017-06-22,8897.549999999987,99,88
2017-06-23,13282.979999999985,117,107
2017-06-24,8325.64999999999,81,76
2017-06-25,17876.170000000006,118,105
2017-06-26,13564.559999999989,85,72
2017-06-27,16681.609999999986,153,141
2017-06-28,14655.819999999982,128,120
2017-06-29,12169.529999999982,122,114
2017-06-30,12736.88999999999,97,95
2017-07-01,12207.649999999992,95,80
2017-07-02,11546.429999999988,119,108
2017-07-03,16611.049999999977,131,118
2017-07-04,15505.129999999983,135,125
2017-07-05,20842.460000000003,163,145
2017-07-06,22304.700000000023,164,154
2017-07-07,13662.86999999998,134,121
2017-07-08,10206.859999999988,91,84
2017-07-09,8197.379999999992,98,94
2017-07-10,17517.86999999999,159,143
2017-07-11,20213.789999999997,184,165
2017-07-12,19180.22,166,153
2017-07-13,14880.979999999978,157,137
2017-07-14,18950.149999999994,169,149
2017-07-15,10930.559999999983,112,98
2017-07-16,13421.599999999986,148,114
2017-07-17,21679.95000000002,197,168
2017-07-18,28613.000000000076,224,192
2017-07-19,16545.339999999975,171,153
2017-07-20,19398.779999999984,171,142
2017-07-21,13682.249999999982,135,115
2017-07-22,11561.709999999986,104,88
2017-07-23,12163.559999999992,108,105
2017-07-24,19992.410000000018,186,162
2017-07-25,17482.529999999984,171,153
2017-07-26,11810.51999999998,152,124
2017-07-27,15724.929999999984,139,124
2017-07-28,20043.159999999985,153,132
2017-07-29,15964.269999999984,130,115
2017-07-30,13034.769999999979,131,117
2017-07-31,17422.819999999985,168,148
2017-08-01,21765.030000000024,186,165
2017-08-02,18147.000000000004,172,157
2017-08-03,19245.309999999983,168,148
2017-08-04,18425.540000000005,162,142
2017-08-05,12010.889999999983,128,115
2017-08-06,14247.939999999986,124,109
2017-08-07,23325.740000000034,184,157
2017-08-08,18661.629999999994,159,146
2017-08-09,20756.52,161,144
2017-08-10,20561.440000000017,184,157
2017-08-11,20200.280000000013,166,141
2017-08-12,14026.659999999987,109,98
2017-08-13,12334.189999999986,109,96
2017-08-14,18296.260000000002,178,159
2017-08-15,24203.200000000044,213,194
2017-08-16,24603.320000000047,211,174
2017-08-17,18553.80999999999,171,158
2017-08-18,17251.879999999997,162,147
2017-08-19,12910.129999999986,128,108
2017-08-20,12988.979999999983,121,104
2017-08-21,22635.95000000005,217,177
2017-08-22,16681.589999999975,162,138
2017-08-23,15873.609999999984,158,112
2017-08-24,13394.06999999998,144,128
2017-08-25,15286.579999999984,137,123
2017-08-26,10141.68999999999,99,93
2017-08-27,13602.57999999998,147,119
2017-08-28,22398.32000000002,175,155
2017-08-29,34291.480000000054,156,137
2017-08-30,31095.860000000113,201,181
2017-08-31,20671.51000000002,172,149
2017-09-01,28703.11000000007,185,158
2017-09-02,18128.660000000018,118,104
2017-09-03,28078.040000000063,144,125
2017-09-04,25020.960000000025,163,150
2017-09-05,20981.550000000014,181,157
2017-09-06,25624.610000000015,157,140
2017-09-07,17313.29999999999,105,99
2017-09-08,12003.359999999984,136,116
2017-09-09,15261.419999999986,121,106
2017-09-10,17810.26999999999,152,136
2017-09-11,23604.650000000027,195,180
2017-09-12,27193.000000000062,245,206
2017-09-13,27593.280000000057,228,207
2017-09-14,22557.760000000006,198,166
2017-09-15,18418.25999999999,166,150
2017-09-16,21147.370000000003,137,129
2017-09-17,20003.409999999996,137,126
2017-09-18,28487.81000000008,218,183
2017-09-19,20081.94000000002,180,154
2017-09-20,22102.55000000004,187,163
2017-09-21,19015.530000000006,176,150
2017-09-22,17044.449999999983,164,138
2017-09-23,10563.39999999999,100,88
2017-09-24,13063.649999999983,125,118
2017-09-25,18142.24999999999,156,136
2017-09-26,21716.890000000036,197,180
2017-09-27,20646.92000000002,174,147
2017-09-28,23264.52000000005,165,143
2017-09-29,30913.560000000023,136,121
2017-09-30,12685.489999999985,120,109
2017-10-01,19027.260000000002,147,128
2017-10-02,21764.650000000012,166,143
2017-10-03,26376.570000000058,221,198
2017-10-04,21276.60000000001,172,157
2017-10-05,25517.52000000006,171,140
2017-10-06,17084.66999999999,154,130
2017-10-07,15376.019999999984,117,105
2017-10-08,16742.27999999998,141,126
2017-10-09,30427.780000000075,224,193
2017-10-10,28151.13000000009,206,185
2017-10-11,22829.250000000015,181,158
2017-10-12,18754.22999999999,158,143
2017-10-13,23001.090000000022,166,154
2017-10-14,13604.599999999982,129,116
2017-10-15,18751.849999999995,137,121
2017-10-16,30705.14000000007,228,195
2017-10-17,30440.840000000087,271,202
2017-10-18,27257.790000000066,223,179
2017-10-19,23681.710000000025,197,176
2017-10-20,18823.19,132,124
2017-10-21,15065.429999999977,126,113
2017-10-22,19908.610000000004,184,158
2017-10-23,22377.100000000028,192,161
2017-10-24,22071.270000000033,193,164
2017-10-25,17601.949999999986,173,156
2017-10-26,22573.150000000027,179,144
2017-10-27,20377.58000000002,156,133
2017-10-28,16539.20999999999,98,88
2017-10-29,17457.549999999985,162,132
2017-10-30,20490.13000000002,171,149
2017-10-31,23813.000000000055,194,160
2017-11-01,19383.609999999986,127,111
2017-11-02,21263.73000000002,145,124
2017-11-03,22844.05000000002,169,143
2017-11-04,19417.350000000013,137,111
2017-11-05,17606.13,166,144
2017-11-06,28600.290000000055,209,193
2017-11-07,20919.69999999999,178,160
2017-11-08,19240.509999999995,199,175
2017-11-09,25053.34000000006,223,191
2017-11-10,20223.84000000002,193,165
2017-11-11,23292.070000000036,175,159
2017-11-12,23167.160000000044,187,174
2017-11-13,24510.54000000007,237,205
2017-11-14,27257.68000000006,223,192
2017-11-15,23796.290000000015,217,186
2017-11-16,28268.82000000006,257,226
2017-11-17,29378.97000000007,226,197
2017-11-18,23342.400000000023,176,149
2017-11-19,20197.550000000003,178,158
2017-11-20,44399.2700000001,264,230
2017-11-21,34406.6300000001,259,228
2017-11-22,25049.47000000004,241,201
2017-11-23,45412.87000000009,340,283
2017-11-24,154461.87999999878,1380,1176
2017-11-25,62817.08000000014,587,499
2017-11-26,45729.12000000014,460,391
2017-11-27,48667.60000000016,483,403
2017-11-28,47886.55000000013,431,380
2017-11-29,39834.750000000095,366,323
2017-11-30,31329.580000000107,296,267
2017-12-01,40253.4100000001,317,275
2017-12-02,31263.130000000074,236,216
2017-12-03,29262.920000000067,261,234
2017-12-04,47348.52000000009,369,337
2017-12-05,33632.370000000126,323,282
2017-12-06,39957.86000000008,319,280
2017-12-07,28055.78000000007,257,229
2017-12-08,29847.460000000083,237,219
2017-12-09,20175.930000000008,172,155
2017-12-10,24855.480000000054,206,190
2017-12-11,34156.290000000125,298,267
2017-12-12,33686.61000000008,297,260
2017-12-13,30025.970000000085,266,218
2017-12-14,25286.230000000043,215,200
2017-12-15,27382.200000000033,208,192
2017-12-16,20296.28,144,131
2017-12-17,19542.410000000007,152,133
2017-12-18,29162.11000000005,233,209
2017-12-19,20751.890000000014,202,176
2017-12-20,28170.030000000083,197,171
2017-12-21,18620.120000000003,157,143
2017-12-22,14935.299999999985,127,111
2017-12-23,12875.049999999985,119,109
2017-12-24,5759.009999999997,62,59
2017-12-25,10475.229999999989,103,90
2017-12-26,20549.430000000004,181,168
2017-12-27,17700.39999999999,184,167
2017-12-28,15037.489999999976,157,146
2017-12-29,16072.70999999998,152,135
2017-12-30,13042.649999999989,108,97
2017-12-31,8685.769999999991,78,74
2018-01-01,6948.209999999994,81,74
2018-01-02,25315.000000000062,233,204
2018-01-03,31886.720000000078,247,225
2018-01-04,35639.3400000001,280,258
2018-01-05,28189.090000000055,249,210
2018-01-06,27609.670000000082,258,216
2018-01-07,29433.01000000006,220,196
2018-01-08,38801.3000000001,335,293
2018-01-09,30643.900000000067,274,252
2018-01-10,38479.530000000086,317,277
2018-01-11,40106.960000000094,306,266
2018-01-12,31515.33000000011,292,243
2018-01-13,28351.270000000048,243,219
2018-01-14,31361.250000000073,258,235
2018-01-15,38330.30000000012,340,307
2018-01-16,44311.02000000012,364,302
2018-01-17,36089.22000000007,300,282
2018-01-18,28097.56000000007,278,241
2018-01-19,30069.770000000088,265,235
2018-01-20,22511.580000000016,209,184
2018-01-21,23829.83000000005,213,199
2018-01-22,37369.03000000013,356,314
2018-01-23,34897.65000000008,302,262
2018-01-24,32531.970000000092,273,244
2018-01-25,29773.860000000102,267,233
2018-01-26,34064.90000000009,266,229
2018-01-27,22136.980000000007,176,153
2018-01-28,24100.750000000025,168,156
2018-01-29,30481.32000000009,289,246
2018-01-30,29666.730000000105,316,258
2018-01-31,33115.69000000009,288,256
2018-02-01,30640.15000000008,269,232
2018-02-02,27816.490000000056,257,212
2018-02-03,23529.560000000045,210,193
2018-02-04,24221.49000000003,225,201
2018-02-05,37544.63000000011,316,271
2018-02-06,34467.380000000085,302,268
2018-02-07,31751.030000000108,286,248
2018-02-08,27593.710000000076,258,230
2018-02-09,30989.970000000114,233,216
2018-02-10,21365.86000000002,198,179
2018-02-11,22564.970000000052,189,172
2018-02-12,23398.530000000042,252,218
2018-02-13,24129.780000000046,268,224
2018-02-14,37809.6500000001,354,295
2018-02-15,32451.510000000093,320,283
2018-02-16,27174.970000000056,247,214
2018-02-17,25035.760000000035,225,204
2018-02-18,24706.410000000076,236,202
2018-02-19,28272.630000000077,296,259
2018-02-20,36664.57000000012,317,289
2018-02-21,33019.86000000011,315,266
2018-02-22,33601.4000000001,370,279
2018-02-23,29122.12000000008,268,235
2018-02-24,24816.300000000057,213,191
2018-02-25,30222.360000000113,276,237
2018-02-26,43797.86000000014,335,299
2018-02-27,41357.670000000086,376,298
2018-02-28,45789.49000000009,364,313
2018-03-01,40265.4600000001,319,277
2018-03-02,32059.95000000013,308,266
2018-03-03,26588.94000000005,234,214
2018-03-04,33111.190000000104,254,236
2018-03-05,38372.07000000008,317,264
2018-03-06,39278.690000000126,308,271
2018-03-07,36207.790000000066,290,259
2018-03-08,28337.270000000102,276,234
2018-03-09,28459.34000000005,230,204
2018-03-10,26203.91000000006,214,193
2018-03-11,31320.430000000055,239,218
2018-03-12,30843.56000000008,261,232
2018-03-13,36074.24000000006,270,227
2018-03-14,23735.49000000003,238,199
2018-03-15,44625.360000000044,332,290
2018-03-16,32972.440000000104,293,252
2018-03-17,20078.50000000001,191,180
2018-03-18,31174.130000000052,234,215
2018-03-19,44661.09000000009,367,303
2018-03-20,36146.050000000134,352,297
2018-03-21,39741.930000000095,316,286
2018-03-22,31119.410000000073,296,254
2018-03-23,29621.24000000007,256,221
2018-03-24,23787.77000000002,189,165
2018-03-25,25557.29000000004,226,190
2018-03-26,35779.01000000007,320,272
2018-03-27,34732.5600000001,289,245
2018-03-28,29713.340000000047,242,220
2018-03-29,28926.730000000054,224,194
2018-03-30,22088.14000000002,185,165
2018-03-31,25283.730000000058,195,168
2018-04-01,29396.66000000008,232,207
2018-04-02,40279.100000000086,332,282
2018-04-03,36246.510000000104,279,247
2018-04-04,38192.630000000056,288,257
2018-04-05,36058.79000000008,298,266
2018-04-06,27784.740000000038,213,189
2018-04-07,25557.380000000056,185,164
2018-04-08,23463.850000000024,207,185
2018-04-09,50362.73000000008,291,253
2018-04-10,27916.55000000006,232,201
2018-04-11,40782.96000000011,310,274
2018-04-12,34146.18000000006,300,255
2018-04-13,31150.360000000073,242,202
2018-04-14,18873.7,173,146
2018-04-15,30524.04000000011,264,223
2018-04-16,40412.26000000006,320,280
2018-04-17,36705.870000000104,312,266
2018-04-18,39472.71000000008,315,280
2018-04-19,43391.210000000094,357,293
2018-04-20,28353.840000000062,229,197
2018-04-21,18966.340000000004,169,156
2018-04-22,27350.900000000045,233,200
2018-04-23,37814.21000000009,330,285
2018-04-24,43083.770000000084,311,271
2018-04-25,40995.020000000084,321,284
2018-04-26,31631.3600000001,294,254
2018-04-27,40752.54000000009,285,242
2018-04-28,23560.560000000012,191,169
2018-04-29,20011.69000000003,189,171
2018-04-30,35682.610000000066,285,240
2018-05-01,33163.800000000105,277,256
2018-05-02,38610.71000000011,340,296
2018-05-03,42497.77000000009,357,305
2018-05-04,39730.93000000007,309,265
2018-05-05,28306.450000000048,221,197
2018-05-06,28565.970000000067,240,211
2018-05-07,54195.47000000011,422,372
2018-05-08,47835.41000000011,379,331
2018-05-09,43679.11000000007,393,344
2018-05-10,51458.670000000064,335,279
2018-05-11,37859.19000000005,284,247
2018-05-12,29604.140000000087,239,207
2018-05-13,31313.520000000066,246,207
2018-05-14,53842.38000000011,413,364
2018-05-15,41119.850000000086,423,352
2018-05-16,56294.2300000001,407,357
2018-05-17,31518.460000000072,257,228
2018-05-18,31885.320000000065,280,236
2018-05-19,25201.29000000004,169,139
2018-05-20,19586.539999999994,192,161
2018-05-21,25404.060000000056,239,206
2018-05-22,27793.910000000047,232,199
2018-05-23,17501.04999999999,150,132
2018-05-24,20073.260000000024,130,114
2018-05-25,15888.919999999991,128,104
2018-05-26,14799.169999999986,116,99
2018-05-27,12523.249999999989,112,100
2018-05-28,26877.470000000034,170,143
2018-05-29,25572.08000000005,173,149
2018-05-30,19213.999999999996,155,140
2018-05-31,25150.280000000024,147,133
2018-06-01,32298.920000000042,211,184
2018-06-02,25266.62000000003,158,142
2018-06-03,28487.560000000074,218,192
2018-06-04,28622.400000000103,258,225
2018-06-05,30709.36000000006,240,200
2018-06-06,26214.300000000047,278,227
2018-06-07,37020.40000000005,251,223
2018-06-08,26870.41000000008,234,198
2018-06-09,29987.81000000003,193,172
2018-06-10,25501.970000000063,224,193
2018-06-11,49669.70000000008,338,294
2018-06-12,40394.00000000011,289,246
2018-06-13,34616.960000000116,305,259
2018-06-14,27504.600000000057,237,212
2018-06-15,26617.56000000006,209,186
2018-06-16,24616.050000000036,177,165
2018-06-17,17316.329999999987,175,152
2018-06-18,34718.30000000009,279,246
2018-06-19,34630.330000000096,261,231
2018-06-20,28793.990000000053,251,217
2018-06-21,27703.580000000064,264,234
2018-06-22,24807.270000000033,206,179
2018-06-23,17501.92,172,151
2018-06-24,24432.60000000003,218,199
2018-06-25,36135.520000000084,281,241
2018-06-26,30957.570000000098,292,243
2018-06-27,26496.480000000047,243,215
2018-06-28,32171.970000000107,284,243
2018-06-29,20511.880000000012,199,174
2018-06-30,15379.879999999985,139,124
2018-07-01,24369.470000000023,186,161
2018-07-02,23194.82000000004,218,195
2018-07-03,26307.31000000005,239,216
2018-07-04,35671.850000000064,292,256
2018-07-05,28809.330000000078,221,195
2018-07-06,19005.54000000001,130,121
2018-07-07,9076.559999999989,101,91
2018-07-08,14410.78999999998,147,122
2018-07-09,19564.85000000001,158,148
2018-07-10,18724.57,151,134
2018-07-11,18519.98000000001,145,127
2018-07-12,28891.77000000004,128,124
2018-07-13,27644.23000000006,190,168
2018-07-14,22423.39000000003,163,148
2018-07-15,30037.490000000045,167,152
2018-07-16,31344.690000000093,265,245
2018-07-17,30544.47000000006,245,221
2018-07-18,42001.23000000007,347,307
2018-07-19,39253.48000000007,292,253
2018-07-20,32031.440000000064,287,250
2018-07-21,21140.480000000032,209,187
2018-07-22,27843.320000000054,244,215
2018-07-23,39911.22000000006,347,307
2018-07-24,41660.75000000007,304,271
2018-07-25,40417.50000000012,327,268
2018-07-26,35292.72000000007,286,247
2018-07-27,28371.750000000044,216,189
2018-07-28,25210.12000000003,210,176
2018-07-29,31434.080000000096,211,188
2018-07-30,39070.66000000009,312,288
2018-07-31,45316.28000000012,377,322
2018-08-01,40553.80000000009,347,311
2018-08-02,38462.26000000013,336,302
2018-08-03,42075.18000000008,347,314
2018-08-04,35511.960000000065,274,245
2018-08-05,35583.76000000008,312,276
2018-08-06,56427.39000000008,430,372
2018-08-07,49178.980000000076,431,370
2018-08-08,43333.07000000008,360,316
2018-08-09,40040.280000000144,322,289
2018-08-10,33424.73000000007,268,256
2018-08-11,25960.93000000004,216,188
2018-08-12,31524.21000000005,227,197
2018-08-13,38613.13000000011,321,292
2018-08-14,44192.84000000008,342,316
2018-08-15,45574.04000000009,317,288
2018-08-16,35707.54000000009,354,320
2018-08-17,31767.860000000062,290,257
2018-08-18,24340.95000000004,206,198
2018-08-19,25487.390000000072,226,204
2018-08-20,34479.50000000007,283,256
2018-08-21,26323.060000000034,258,243
2018-08-22,20297.130000000016,216,187
2018-08-23,17030.86999999998,161,144
2018-08-24,9633.60999999999,117,99
2018-08-25,10599.409999999994,75,69
2018-08-26,8070.709999999991,82,73
2018-08-27,5345.909999999998,71,67
2018-08-28,3673.9100000000003,45,44
2018-08-29,1546.04,16,14
2018-08-30,0.0,0,4
2018-08-31,0.0,0,1
2018-09-03,145.0,1,4
2018-09-06,0.0,0,3
2018-09-10,0.0,0,1
2018-09-11,0.0,0,1
2018-09-12,0.0,0,1
2018-09-13,0.0,0,1
2018-09-17,0.0,0,1
2018-09-20,0.0,0,1
2018-09-25,0.0,0,1
2018-09-26,0.0,0,1
2018-09-29,0.0,0,1
2018-10-01,0.0,0,1
2018-10-03,0.0,0,1
2018-10-16,0.0,0,1
2018-10-17,0.0,0,1
